Provincia,ADSL,Cablemódem,Dial Up,Fibra óptica,4G,3G,Telefonía Fija,Wireless,Satelital
BUENOS AIRES,False,False,False,False,True,True,False,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,True,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,True,True,False,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,True,True,False,True,True,True
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,True,False,False,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
CABA,True,True,True,True,True,True,True,True,True
CHUBUT,False,False,True,False,True,False,True,False,False
CHUBUT,False,False,False,False,True,False,True,False,True
CHUBUT,False,False,True,False,False,False,True,False,True
CHUBUT,False,False,False,False,True,False,True,True,True
CHUBUT,False,True,False,False,True,True,True,True,True
CORDOBA,False,False,False,False,False,False,True,True,False
CORDOBA,False,False,False,False,True,True,False,False,False
CORDOBA,True,False,False,False,True,False,True,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,True,True,False,False,False
CATAMARCA,True,False,False,True,True,True,True,False,True
CATAMARCA,True,True,True,True,True,True,True,True,True
CATAMARCA,False,False,False,False,True,True,False,True,True
CATAMARCA,False,False,False,False,False,False,True,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,True
CATAMARCA,False,False,False,False,True,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,True,False,True,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,True
CATAMARCA,False,False,False,False,False,False,False,True,False
CATAMARCA,False,False,False,False,False,True,False,True,False
CATAMARCA,False,False,False,False,False,False,True,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,True,True,True,False,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,True,True,True,False,True,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,True,True,True,False,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,True,False,False,False,True,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,True,False,False,False,False,False,True,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,False,False,True,False,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,True,True,False,True,False
CORDOBA,True,False,False,False,False,False,True,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,True,True,True,False,True,True
CORDOBA,True,False,False,False,True,True,True,True,False
CORDOBA,False,False,False,False,True,True,False,True,False
CORDOBA,False,False,False,False,True,False,False,True,False
CORDOBA,False,False,False,False,False,False,True,True,False
CORDOBA,True,False,False,False,True,True,True,True,True
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,True,False,False,True,True,True,True,True,True
CORDOBA,False,False,False,False,False,False,True,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,False,False,False,False,True,True,True,True,False
MISIONES,False,False,False,False,False,False,False,False,False
CORDOBA,True,True,False,True,True,True,True,True,False
CORDOBA,False,False,False,False,True,False,True,True,False
CORDOBA,False,False,False,True,True,True,False,True,True
CORDOBA,False,False,False,True,True,True,True,False,False
CORDOBA,True,False,False,False,True,True,True,True,False
CORDOBA,True,True,False,True,True,True,True,False,False
CORDOBA,True,True,False,True,True,True,True,True,False
CORDOBA,False,False,False,False,True,False,True,True,False
CORDOBA,True,False,False,False,True,True,True,True,True
CORDOBA,False,False,False,False,True,True,True,False,False
BUENOS AIRES,True,False,True,True,True,True,True,True,True
BUENOS AIRES,False,False,False,True,False,False,False,True,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,True,True,True,False,True,True
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,True,True,False,True,True,True,True,False,False
BUENOS AIRES,True,True,False,True,True,True,True,False,False
BUENOS AIRES,True,True,False,True,True,True,True,True,False
CATAMARCA,False,False,False,False,False,False,True,False,True
CATAMARCA,False,False,False,False,True,True,True,False,True
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,False,True,True,True,False,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,True,False,True,True,True,True,False
BUENOS AIRES,True,True,False,False,True,True,True,True,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,True,False,False,False,False
MISIONES,False,False,False,False,True,False,False,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,True,False,False,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,False,False,True,False,False,True,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,True,False,False
BUENOS AIRES,False,False,False,True,True,False,True,True,False
BUENOS AIRES,False,False,False,True,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,True,True,True,True,False,False
BUENOS AIRES,False,False,False,True,True,True,True,True,False
CABA,True,True,True,True,True,True,True,True,True
CORDOBA,True,False,False,False,True,True,True,True,False
CORDOBA,False,False,False,False,False,False,True,True,False
CORDOBA,False,False,False,False,True,True,False,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,True,True,False,True,True,True,True,True,False
CORDOBA,False,False,False,False,False,False,False,True,False
CABA,True,True,True,True,True,True,True,True,True
CORDOBA,True,False,False,True,True,True,True,True,False
CORDOBA,False,False,False,False,False,False,True,True,False
CORDOBA,False,False,False,True,True,True,False,False,True
CORDOBA,False,False,False,False,True,False,False,True,False
CORDOBA,True,True,False,True,True,True,True,True,True
CATAMARCA,False,False,False,False,True,False,True,False,False
CATAMARCA,False,False,False,False,False,False,False,True,False
CATAMARCA,False,False,False,False,True,False,True,True,True
CATAMARCA,False,False,False,False,False,False,True,False,True
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,True,False,False,False,False
CATAMARCA,False,False,False,False,False,False,True,False,False
CATAMARCA,False,False,False,False,True,True,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,True,False,False
CATAMARCA,False,False,False,False,False,False,False,False,True
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,True,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,True
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,True,True
CORDOBA,False,False,False,False,False,False,True,False,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,False,False,False,False,True,True,True,True,False
CORDOBA,True,False,False,False,True,False,True,True,False
CORDOBA,False,True,False,False,True,False,False,False,False
CORDOBA,False,False,False,False,False,False,True,True,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,True,False,False,True,True,True,False,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,True,False,False,True,True,True,True,True
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,False,False,False,True,True,True,True,True,False
CORDOBA,False,False,False,False,False,True,False,True,False
CORDOBA,False,False,False,False,True,True,True,True,False
CORDOBA,True,False,False,False,True,True,True,True,True
CORDOBA,False,False,False,False,True,True,True,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,True,True,True,False,False
CORDOBA,False,False,False,False,True,False,True,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,True,False,False,False,True,True,True,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,True,False,False,False,False,False,True,False,False
CORDOBA,False,False,False,False,False,False,True,False,False
CORDOBA,False,False,False,False,True,True,True,False,False
CORDOBA,True,False,False,True,True,True,True,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,False,True,False,False
JUJUY,False,True,False,False,True,True,True,True,True
JUJUY,True,True,False,False,True,True,True,True,True
JUJUY,False,True,False,True,True,True,True,True,True
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,True,False,False,True,True,True,False,True
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,False,False,False,True,False,False,False,False
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,False,False,False,True,True,True,False,True
JUJUY,False,False,False,True,False,False,False,False,False
JUJUY,True,False,False,False,True,True,True,True,True
JUJUY,False,False,False,False,True,False,False,False,False
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,False,False,True,True,False,True,False,False
JUJUY,True,False,False,True,False,False,True,False,False
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,True,False,False,False,True,True,True,True,True
JUJUY,False,False,False,False,False,False,False,True,False
JUJUY,False,False,False,True,False,False,True,False,False
JUJUY,False,False,False,True,False,False,False,False,False
JUJUY,False,False,False,True,False,False,False,False,False
JUJUY,False,False,False,True,False,False,True,False,False
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,False,False,False,False,False,True,False,False
JUJUY,False,False,False,False,False,False,True,False,True
JUJUY,False,False,False,True,False,False,True,False,False
JUJUY,False,False,False,True,False,False,False,False,False
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,False,False,True,False,False,False,False,True
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,False,False,True,False,False,True,False,False
JUJUY,False,False,False,True,False,False,True,False,False
JUJUY,False,False,False,True,False,False,False,False,True
JUJUY,False,False,False,True,False,False,True,False,False
JUJUY,False,False,False,True,False,False,False,False,False
JUJUY,False,False,False,True,False,False,False,False,False
JUJUY,False,False,False,True,False,False,False,True,False
JUJUY,False,False,False,True,False,False,True,True,True
JUJUY,False,False,False,True,False,False,True,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,True,False,False,True,True,True,True,False,True
MISIONES,False,False,False,False,True,False,False,True,False
MISIONES,False,False,False,False,True,False,False,True,False
MISIONES,False,False,False,False,False,False,False,True,False
MISIONES,False,True,False,True,True,False,True,True,True
MISIONES,False,False,False,True,True,False,True,False,False
MISIONES,False,False,False,False,True,False,True,False,False
MISIONES,True,True,False,True,True,True,True,False,False
MISIONES,False,False,False,False,False,False,False,True,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,True,False,False,False,False,False,False,False
MISIONES,True,True,False,False,True,True,True,True,True
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,True,True,True,False,True
MISIONES,True,True,False,False,True,True,True,True,True
MISIONES,True,True,False,False,True,True,True,True,False
MISIONES,True,True,False,False,True,False,True,True,True
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,True,False,False,False,False
MISIONES,True,False,False,False,True,False,False,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,True,True,True,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,True,True,False,True,True,True,True,False,False
MISIONES,False,False,False,False,True,False,False,False,False
MISIONES,True,False,False,False,True,True,True,False,True
MISIONES,False,False,False,False,False,False,False,False,True
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,True,True,True,True,True,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,True,False,False,False,False
MISIONES,False,False,False,True,True,False,True,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,True,False,False,False,False
MISIONES,False,False,False,False,False,False,True,False,False
MISIONES,False,False,False,False,True,False,False,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,True,True,True,False,False
MISIONES,False,False,False,False,True,False,True,True,True
MISIONES,False,False,False,False,True,True,False,True,False
MISIONES,False,False,False,True,True,True,True,True,False
MISIONES,True,True,False,True,True,True,True,True,False
MISIONES,True,False,False,False,True,True,True,False,False
MISIONES,True,True,False,True,True,True,True,False,True
CORDOBA,True,True,True,True,True,True,True,True,True
CORDOBA,False,False,False,False,True,True,False,False,False
CORDOBA,False,False,False,False,True,True,False,False,False
CORDOBA,False,False,False,False,True,True,False,False,False
CORDOBA,True,False,False,True,True,True,False,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,True,False,False,True,True,True,True,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,True,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,True,True,False,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,True,True,True,True,True,True,True,True,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,True,False,True,False,True
CATAMARCA,False,False,False,False,True,False,True,False,True
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,True
CATAMARCA,False,False,False,False,True,True,True,True,True
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,True,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,True,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,True,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,True,True,True,True,True,True
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,True,False,False,False,False
CATAMARCA,False,False,False,False,False,False,True,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
BUENOS AIRES,True,True,True,True,True,True,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,False,True,False,False
BUENOS AIRES,False,True,False,True,True,True,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,False,True
BUENOS AIRES,True,True,False,True,True,True,True,False,False
BUENOS AIRES,False,False,False,False,True,False,False,False,False
BUENOS AIRES,False,False,False,True,True,True,False,True,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,True,False,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,False,False,True,False,True,True,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,True,False,False,True,False,False
BUENOS AIRES,False,False,False,False,True,False,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,True,True,False,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,True,False,True,False,True,True,True,False,True
BUENOS AIRES,True,False,False,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,True,True,False,False
BUENOS AIRES,False,False,False,True,True,False,True,False,True
BUENOS AIRES,False,False,False,False,True,False,False,False,False
BUENOS AIRES,True,True,True,True,True,True,True,False,False
CABA,True,True,True,True,True,True,True,True,True
CATAMARCA,True,False,False,True,True,False,True,False,True
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,True,False,False,True
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,True,True,False,False,False
CATAMARCA,False,False,False,True,False,False,False,False,False
CATAMARCA,False,False,False,True,False,False,False,False,False
CATAMARCA,False,False,False,True,True,True,False,True,False
CORDOBA,False,False,False,False,True,True,True,False,False
CORDOBA,False,False,False,False,False,False,True,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,True,True,False,False,False
CORDOBA,False,False,False,True,True,False,False,False,False
CORDOBA,False,False,False,False,True,False,False,False,False
CORDOBA,True,False,False,False,True,False,False,True,False
CORDOBA,False,False,False,False,False,True,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,True,False,False,False,True,True,True,False,False
CORDOBA,True,True,False,True,True,True,True,False,False
CORDOBA,True,True,False,True,True,True,True,True,True
CORDOBA,True,False,False,True,True,False,True,True,False
CORDOBA,False,False,False,False,True,True,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,True,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,True,True,False,True,True,True,True,True,False
CORDOBA,True,False,False,False,False,False,False,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,True,False,False,False,False,False,True,False,True
CORDOBA,True,False,False,True,True,True,True,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,False,False,False,False,False,False,True,True,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,True,True,False,True,True,True,True,True,False
CORDOBA,False,False,False,True,False,False,False,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,False,False,False,False,False,False,False,False,True
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,True,False,False,False,True,True,True,False,False
CORDOBA,False,False,False,False,True,True,True,False,False
CORDOBA,False,False,False,True,False,False,False,False,False
CORDOBA,True,False,False,False,True,True,True,True,True
CORDOBA,False,False,False,False,True,True,False,False,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,False,False,False,True,True,True,True,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,True,True,False,True,True,True,True,False,False
CORDOBA,False,False,False,False,True,False,False,False,False
CORDOBA,True,False,False,True,True,True,True,True,False
CORDOBA,False,False,False,True,False,False,True,True,False
CORDOBA,True,True,False,True,True,True,True,False,False
CORDOBA,False,False,False,False,True,False,True,True,False
JUJUY,True,False,False,False,True,True,True,True,True
JUJUY,False,True,False,False,True,True,False,True,True
JUJUY,False,False,False,False,True,False,False,True,False
JUJUY,True,True,False,False,True,True,True,True,True
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,True,True,False,True,True,True,True,True,True
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,False,False,False,False,True,True,False,False,False
JUJUY,False,False,False,False,True,True,False,True,True
JUJUY,True,False,False,False,False,False,True,False,True
JUJUY,True,False,False,False,False,False,True,False,False
JUJUY,False,False,False,False,False,False,False,False,False
JUJUY,True,True,False,True,True,True,True,True,True
JUJUY,False,False,False,False,True,True,False,False,False
JUJUY,False,False,False,False,False,False,False,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,False,False,True,True,True,False,True,False
BUENOS AIRES,True,False,False,True,True,True,True,True,False
BUENOS AIRES,False,True,False,False,True,False,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,True,True,False,False,False,False,False,True,False
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,True,False,False,False,False,False,False,True,False
BUENOS AIRES,False,False,False,False,True,False,True,False,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
CHACO,False,False,False,False,True,False,False,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,True,False,False,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,True,True,False,True,False
BUENOS AIRES,False,False,False,False,False,False,True,True,False
BUENOS AIRES,False,False,False,False,True,False,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,True,True,False
BUENOS AIRES,False,False,False,False,False,False,True,True,False
BUENOS AIRES,False,False,False,False,False,False,True,True,False
BUENOS AIRES,False,False,False,False,True,True,True,True,True
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,False,True,True,True,True,True,False
BUENOS AIRES,True,True,False,True,True,True,True,True,False
BUENOS AIRES,False,True,False,False,True,True,False,True,False
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,False,True,False,False,True,True,True,False,False
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,True,False,False,True,True,True,True,False,False
BUENOS AIRES,False,False,False,False,True,True,False,True,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,True,False,False,False,False
BUENOS AIRES,False,False,False,False,True,True,False,True,False
BUENOS AIRES,False,False,False,False,True,True,False,True,False
BUENOS AIRES,True,True,True,True,True,True,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,False,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,False,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,False,True,True,True,True,True,True
BUENOS AIRES,True,True,False,True,True,True,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,False,True
BUENOS AIRES,True,True,False,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,True,False,False,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,False,False,False,True,True,True,True,False,True
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,False,True,False,False,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
CABA,True,True,True,True,True,True,True,True,True
CHACO,True,False,False,True,True,True,True,False,True
CHACO,False,False,False,True,True,True,True,True,True
CHACO,False,False,False,True,True,False,True,False,True
CHACO,False,False,False,True,True,True,True,True,True
CHACO,False,False,False,False,True,False,False,False,False
MISIONES,False,False,False,False,False,False,False,True,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,True,True,True,False,True,False
CATAMARCA,False,False,False,True,False,False,False,True,False
CATAMARCA,False,False,False,True,True,False,False,True,False
CHACO,False,False,False,True,True,False,True,True,True
CHACO,False,False,False,False,True,False,False,False,False
CHACO,True,False,False,True,True,True,True,True,True
CHACO,False,False,False,False,True,False,False,False,False
CHACO,False,False,False,False,True,False,False,False,False
CHACO,False,False,False,False,False,False,False,False,False
CHACO,True,False,False,True,True,True,True,True,True
CHACO,True,False,False,False,True,True,True,True,False
CHACO,False,True,False,True,True,True,True,False,True
CHACO,False,False,False,True,False,False,False,False,False
CHACO,False,False,False,False,True,False,False,True,False
CHACO,True,True,False,True,True,True,True,True,False
BUENOS AIRES,True,False,False,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,True,False,True,False,False
BUENOS AIRES,True,False,False,True,True,True,True,False,False
BUENOS AIRES,False,False,False,False,True,False,True,False,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,True,True,True,False,True,False
BUENOS AIRES,False,False,False,False,True,True,False,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,True,True,False,True,False
BUENOS AIRES,False,True,False,False,True,True,False,False,False
BUENOS AIRES,True,True,True,False,True,True,True,True,False
BUENOS AIRES,False,True,False,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
